Lista de participantes ativos do Pix
 ;Nome Reduzido;ISPB;Tipo de Institui��o;Autorizada pelo BCB;Tipo de Participa��o no SPI;Tipo de Participa��o no Pix;Modalidade de Participa��o no Pix;Status em produ��o;Inicia��o de Transa��o de Pagamento;Facilitador de servi�o de Saque e Troco (FSS)
636;CREDISIS SUDOESTE/RO;03985375;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
637;CREDISIS/COOPESA;06975532;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N�o
638;CREDISIS/CREDISUL COOPERATIVA DE CR�DITO;07494300;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
639;CREDIT� S.A. CFI;12599971;Sociedade de Cr�dito, Financiamento e Investimento;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N�o
640;CREDSYSTEM IP;;Institui��o de Pagamento;Sim;;Facultativa;Iniciador;Ativo em opera��o plena;Sim;N/A
641;CREDSYSTEM SCD S.A.;39664698;Sociedade de Cr�dito Direto;Sim;Direta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N�o
642;CRED-UFES;27302181;Cooperativa de Cr�dito;Sim;Direta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;Sim;N�o
643;CREDZ S.A. IP;12109247;Institui��o de Pagamento;N�o;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
644;CREFISA S.A. CFI;60779196;Sociedade de Cr�dito, Financiamento e Investimento;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N�o
645;CREHNOR LARANJEIRAS;01330387;Cooperativa de Cr�dito;Sim;Direta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N�o
646;CRESOL CONFEDERA��O;10398952;Cooperativa de Cr�dito;Sim;Direta;Obrigat�ria;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N�o
647;CREVISC;10143743;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
648;CRYSTAL IP;;Institui��o de Pagamento;Sim;;Facultativa;Iniciador;Ativo em opera��o plena;Sim;N/A
649;CSU;01896779;Institui��o de Pagamento n�o sujeita � autoriza��o pelo BCB;N�o;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
650;DELCRED SCD S.A.;38224857;Sociedade de Cr�dito Direto;Sim;Direta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N�o
651;DLOCAL BRASIL IP S.A.;25021356;Institui��o de Pagamento;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
652;DMCARD;22371651;Institui��o de Pagamento n�o sujeita � autoriza��o pelo BCB;N�o;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
653;DOCK IP S.A.;13370835;Institui��o de Pagamento;Sim;Direta;Obrigat�ria;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N�o
654;DOTZPAY IP;32024691;Institui��o de Pagamento;N�o;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
655;EBANX IP LTDA.;21018182;Institui��o de Pagamento;Sim;Direta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;Sim;N�o
656;ECOMOVI;33053580;Institui��o de Pagamento n�o sujeita � autoriza��o pelo BCB;N�o;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
657;EF� S.A. - IP;09089356;Institui��o de Pagamento;Sim;Direta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;Sim;N�o
658;EWALLY IP S.A.;00714671;Institui��o de Pagamento;Sim;Direta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
659;F2B;03856113;Institui��o de Pagamento n�o sujeita � autoriza��o pelo BCB;N�o;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
660;FFCRED SCD S.A.;39738065;Sociedade de Cr�dito Direto;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N�o
661;FIDUCIA SCMEPP LTDA;04307598;Sociedade de Cr�dito ao Microempreendedor;Sim;Direta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N�o
662;FITBANK IP;13203354;Institui��o de Pagamento;Sim;Direta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N�o
663;FLAGSHIP IP LTDA;23114447;Institui��o de Pagamento;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
664;FURNAS;33370115;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
665;GALAX PAY IP S.A.;30765018;Institui��o de Pagamento;N�o;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
666;GAZINCRED S.A. SCFI;11760553;Sociedade de Cr�dito, Financiamento e Investimento;Sim;Direta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N�o
667;GLOBAL SCM LTDA;11165756;Sociedade de Cr�dito ao Microempreendedor;Sim;Direta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N�o
668;GOOGLE PAY BRASIL IP LTDA.;43394419;Institui��o de Pagamento;Sim;Indireta;Facultativa;Iniciador;Ativo em opera��o plena;Sim;N/A
669;GREENCRED CC;02347114;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N�o
670;HSCM SCMEPP LTDA.;07693858;Sociedade de Cr�dito ao Microempreendedor;Sim;Direta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N�o
671;HUB IP S.A.;13884775;Institui��o de Pagamento;Sim;Direta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;Sim;N�o
672;ID CTVM;16695922;Sociedade Corretora de TVM;Sim;Direta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N�o
673;�NDIGO INVESTIMENTOS DTVM LTDA.;00329598;Sociedade Distribuidora de TVM;Sim;Direta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N�o
674;INICIADOR IP LTDA;;Institui��o de Pagamento;Sim;;Facultativa;Iniciador;Ativo em opera��o plena;Sim;N/A
675;INOVANTI IP S.A.;37511258;Institui��o de Pagamento;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
676;ISSUER IP LTDA.;34747388;Institui��o de Pagamento;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
677;ITA� UNIBANCO S.A.;60701190;Banco M�ltiplo;Sim;Direta;Obrigat�ria;Provedor de Conta Transacional;Ativo em opera��o plena;Sim;Sim
678;IUGU IP S.A.;15111975;Institui��o de Pagamento;Sim;Direta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N�o
679;J17 - SCD S/A;40475846;Sociedade de Cr�dito Direto;Sim;Direta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N�o
680;KREDIT BANK;34678263;Institui��o de Pagamento n�o sujeita � autoriza��o pelo BCB;N�o;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
681;LISTO SCD S.A.;34088029;Sociedade de Cr�dito Direto;Sim;Direta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N�o
682;LOGBANK IP S.A.;28505126;Institui��o de Pagamento;N�o;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
683;MACREBANK;38460917;Institui��o de Pagamento n�o sujeita � autoriza��o pelo BCB;N�o;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
684;MAG IP LTDA.;21995256;Institui��o de Pagamento;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N�o
685;MAGALU PAGAMENTOS;17948578;Institui��o de Pagamento n�o sujeita � autoriza��o pelo BCB;N�o;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
686;MAGNUM SCD;44683140;Sociedade de Cr�dito Direto;Sim;Direta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N�o
687;MEDCRED CC;03575699;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
688;MERCADO PAGO IP LTDA.;10573521;Institui��o de Pagamento;Sim;Direta;Obrigat�ria;Provedor de Conta Transacional;Ativo em opera��o plena;Sim;Sim
689;MICROCASH SCMEPP LTDA.;45756448;Sociedade de Cr�dito ao Microempreendedor;Sim;Direta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;Sim
690;MIDWAY S.A. - SCFI;09464032;Sociedade de Cr�dito, Financiamento e Investimento;Sim;Direta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N�o
691;MK DIGITAL ;35624319;Institui��o de Pagamento n�o sujeita � autoriza��o pelo BCB;N�o;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
692;MONETARIE SCD;46026562;Sociedade de Cr�dito Direto;Sim;Direta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N�o
693;MONEY CLOUD;30153943;Institui��o de Pagamento n�o sujeita � autoriza��o pelo BCB;N�o;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
694;N26 SCD;40867163;Sociedade de Cr�dito Direto;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N�o
695;NEON PAGAMENTOS S.A. IP;20855875;Institui��o de Pagamento;Sim;Direta;Obrigat�ria;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N�o
696;NG.CASH;40710595;Institui��o de Pagamento n�o sujeita � autoriza��o pelo BCB;N�o;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
697;NOVO BCO CONTINENTAL S.A. - BM;74828799;Banco M�ltiplo;Sim;Direta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N�o
698;NU PAGAMENTOS - IP;18236120;Institui��o de Pagamento;Sim;Direta;Obrigat�ria;Provedor de Conta Transacional;Ativo em opera��o plena;Sim;N�o
699;NUMBRS SCD S.A.;38129006;Sociedade de Cr�dito Direto;Sim;Direta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N�o
700;NUPAY FOR BUSINESS IP LTDA.;32219232;Institui��o de Pagamento;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
701;OMNI BANCO S.A.;60850229;Banco M�ltiplo;Sim;Direta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N�o
702;ONBANK IP SA;32914717;Institui��o de Pagamento;N�o;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
703;ONEKEY PAYMENTS IP S.A.;35210410;Institui��o de Pagamento;N�o;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
704;�TIMO SCD S.A.;34335592;Sociedade de Cr�dito Direto;Sim;Direta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N�o
705;PAGAR.ME INSTITUICAO DE PAGAME;18727053;Institui��o de Pagamento n�o sujeita � autoriza��o pelo BCB;N�o;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
706;PAGARE IP S.A.;25104230;Institui��o de Pagamento;N�o;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
707;PAGCERTO IP LTDA.;17819084;Institui��o de Pagamento;N�o;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
708;PAGME IP LTDA;34471744;Institui��o de Pagamento;N�o;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
709;PAGSEGURO INTERNET IP S.A.;08561701;Institui��o de Pagamento;Sim;Direta;Obrigat�ria;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N�o
710;PAGUEVELOZ IP LTDA.;03816413;Institui��o de Pagamento;Sim;Indireta;Obrigat�ria;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
711;PARANA BCO S.A.;14388334;Banco M�ltiplo;Sim;Direta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N�o
712;PARATI - CFI S.A.;03311443;Sociedade de Cr�dito, Financiamento e Investimento;Sim;Direta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;Sim;N�o
713;PAY2ALL IP LTDA.;44815065;Institui��o de Pagamento;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N�o
714;PAYBROKERS IP;40820176;Institui��o de Pagamento n�o sujeita � autoriza��o pelo BCB;N�o;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
715;PAYMEE BRASIL;28683892;Institui��o de Pagamento n�o sujeita � autoriza��o pelo BCB;N�o;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
716;PEFISA S.A. - C.F.I.;43180355;Sociedade de Cr�dito, Financiamento e Investimento;Sim;Direta;Obrigat�ria;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N�o
717;PHI PAGAMENTOS;31752308;Institui��o de Pagamento n�o sujeita � autoriza��o pelo BCB;N�o;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
718;PICPAY;22896431;Institui��o de Pagamento;Sim;Direta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;Sim;N�o
719;PICPAY BANK - BANCO M�LTIPLO S.A;09516419;Banco M�ltiplo;Sim;Direta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;Sim;N�o
720;PINBANK IP;17079937;Institui��o de Pagamento;Sim;Direta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
721;PLANNER SOCIEDADE DE CR�DITO DIRETO;05684234;Sociedade de Cr�dito Direto;Sim;Direta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N�o
722;PORTOSEG S.A. CFI;04862600;Sociedade de Cr�dito, Financiamento e Investimento;Sim;Direta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N�o
723;QESH IP LTDA.;31818873;Institui��o de Pagamento;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
724;QI SCD S.A.;32402502;Sociedade de Cr�dito Direto;Sim;Direta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N�o
725;QUANTO NETWORK IP;;Institui��o de Pagamento;Sim;;Facultativa;Iniciador;Ativo em opera��o plena;Sim;N/A
726;QUERO-QUERO VERDECARD IP S.A.;01722480;Institui��o de Pagamento;Sim;Direta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;Sim
727;RAS SERVI�OS DIGITAIS LTDA.;37934459;Institui��o de Pagamento n�o sujeita � autoriza��o pelo BCB;N�o;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o restrita;N�o;N/A
728;REALIZE CFI S.A.;27351731;Sociedade de Cr�dito, Financiamento e Investimento;Sim;Direta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N�o
729;RECARGAPAY IP LTDA.;11275560;Institui��o de Pagamento;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
730;REPASSES FINANCEIROS E SOLUCOES TECNOLOGICAS IP S.A.;40473435;Institui��o de Pagamento;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
731;S3 TECNOLOGIA E SOLUCOES DE PA;31711972;Institui��o de Pagamento n�o sujeita � autoriza��o pelo BCB;N�o;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
732;SERVNET IP LTDA.;29759316;Institui��o de Pagamento;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
733;SICOOB AMAZ�NIA;05203605;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
734;SICOOB CENTRAL NE;70116611;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
735;SICOOB COCRED CC;71328769;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
736;SICOOB CONEX�O;32430233;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
737;SICOOB COOPERMAIS;31804966;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
738;SICOOB COOPVALE;33924028;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
739;SICOOB CRED COPERCANA;64739121;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
740;SICOOB CREDFAZ;00952415;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
741;SICOOB CREDICONSUMO CC;47074323;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
742;SICOOB CREDICOOP;41931221;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
743;SICOOB CREDIGOI�S CC;37255049;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
744;SICOOB CREDILEITE;86585049;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
745;SICOOB CREDIMED - CCLA DE UBERABA LTDA;71336432;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
746;SICOOB CREDIROCHAS;03358914;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
747;SICOOB CREDISUL;03632872;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
748;SICOOB CREDIUNI�O;02448839;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
749;SICOOB DFMIL;04649337;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
750;SICOOB EMPRESARIAL;05856736;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
751;SICOOB EMPRESAS RJ;04120633;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
752;SICOOB FLUMINENSE;02931668;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
753;SICOOB JUDICI�RIO;37076205;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
754;SICOOB LESTE;02493000;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
755;SICOOB POTIGUAR;02382755;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
756;SICOOB SERVIDORES;01330295;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
757;SICOOB SUL;32467086;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
758;SICOOB SUL-LITOR�NEO;32474884;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
759;SICOOB SUL-SERRANO;00815319;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
760;SICOOB UNIMAIS CENTRO LESTE PAULISTA;01259518;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
761;SICOOB VALE DOS PINHAIS;86791837;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
762;SICREDI CAMPOS GERAIS E GRANDE CURITIBA PR/SP;81466286;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
763;SICREDI CEAR�;72257793;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
764;SICREDI CREDUNI;03428338;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
765;SICREDI INTEGRA��O DE ESTADOS RS/SC/MG;87781530;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
766;SICREDI RECIFE;70241658;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
767;SIMPAUL;68757681;Sociedade Corretora de TVM;Sim;Direta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N�o
768;SISPRIME DO BRASIL - COOP;02398976;Cooperativa de Cr�dito;Sim;Direta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N�o
769;SKILOPAY INTERMEDIACOES E SOLU;35480428;Institui��o de Pagamento n�o sujeita � autoriza��o pelo BCB;N�o;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
770;SLED;13207930;Institui��o de Pagamento n�o sujeita � autoriza��o pelo BCB;N�o;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
771;SOC CC SICOOB COOPERE;73398646;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
772;SOCIAL BANK S/A;15173776;Banco M�ltiplo;Sim;Direta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N�o
773;SOCINAL S.A. CFI;03881423;Sociedade de Cr�dito, Financiamento e Investimento;Sim;Direta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N�o
774;SOCRED SA - SCMEPP;09210106;Sociedade de Cr�dito ao Microempreendedor;Sim;Direta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;Sim;Sim
775;SOLARPAY IP S.A.;35210425;Institui��o de Pagamento;N�o;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
776;STARK BANK S.A.;20018183;Institui��o de Pagamento n�o sujeita � autoriza��o pelo BCB;N�o;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
777;STARK SCD S.A.;39908427;Sociedade de Cr�dito Direto;Sim;Direta;Facultativa;Liquidante Especial;Ativo em opera��o plena;N�o;N/A
778;STN;00394460;Governo;N�o;Direta;Facultativa;Ente Governamental;Ativo em opera��o plena;N�o;N/A
779;STONE IP S.A.;16501555;Institui��o de Pagamento;Sim;Direta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N�o
780;SUMUP SCD S.A.;37241230;Sociedade de Cr�dito Direto;Sim;Direta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N�o
781;SUPERDIGITAL I.P. S.A.;09554480;Institui��o de Pagamento;Sim;Direta;Obrigat�ria;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N�o
782;SUPERL�GICA SCD S.A.;43599047;Sociedade de Cr�dito Direto;Sim;Direta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N�o
783;SWAP MP IP SA;31680151;Institui��o de Pagamento;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
784;TARGET BANK;14821124;Institui��o de Pagamento n�o sujeita � autoriza��o pelo BCB;N�o;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o restrita;N�o;N/A
785;TRANSFEERA IP S.A.;27084098;Institui��o de Pagamento;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
786;TRAVELEX BANCO DE C�MBIO S.A.;11703662;Banco de C�mbio;Sim;Direta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N�o
787;TRINUS SCD S.A.;40654622;Sociedade de Cr�dito Direto;Sim;Direta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N�o
788;TRIVALE;00604122;Institui��o de Pagamento;N�o;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
789;TRIX SERVICOS DE TECNOLOGIA;27126513;Institui��o de Pagamento n�o sujeita � autoriza��o pelo BCB;N�o;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
790;U4C INSTITUI��O DE PAGAMENTO S.A.;30980539;Institui��o de Pagamento;Sim;Direta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;Sim;N/A
791;UNAVANTI SCD S/A;42047025;Sociedade de Cr�dito Direto;Sim;Direta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o restrita;N�o;N�o
792;UNICRED AMPLA;71163315;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
793;UNICRED COSTA DO SOL RJ;39231527;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
794;UNICRED ELEVA;95163002;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
795;UNICRED HORIZONTES;01526924;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
796;UNICRED PIONEIRA;94243839;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
797;UNICRED PONTO CAPITAL;02641032;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
798;UNICRED PROSPERAR;01705236;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N/A
799;UNICRED REGI�O DOS VALES;01796302;Cooperativa de Cr�dito;Sim;Indireta;Facultativa;Provedor de Conta Transacional;Ativo em opera��o plena;N�o;N�o
